text,label,source
描述不符 很失望,货不对版,online_shopping_10_cats
揽收慢 希望改进,物流慢,online_shopping_10_cats
机器人 体验差,客服态度差,online_shopping_10_cats
模板 希望改进,客服态度差,online_shopping_10_cats
质量差 不会再买,质量差,online_shopping_10_cats
起球 很失望,质量差,online_shopping_10_cats
图片不符 很失望,货不对版,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
色差大 不会再买,货不对版,online_shopping_10_cats
发货慢 希望改进,物流慢,online_shopping_10_cats
模板 不会再买,客服态度差,online_shopping_10_cats
模板 很失望,客服态度差,online_shopping_10_cats
物流太慢 体验差,物流慢,online_shopping_10_cats
图片不符 体验差,货不对版,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
尺码不对 希望改进,货不对版,online_shopping_10_cats
模板 希望改进,客服态度差,online_shopping_10_cats
质量差 不会再买,质量差,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
开线 不会再买,质量差,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
发货慢 希望改进,物流慢,online_shopping_10_cats
掉色 很失望,质量差,online_shopping_10_cats
尺码不对 不会再买,货不对版,online_shopping_10_cats
敷衍 不会再买,客服态度差,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
模板 体验差,客服态度差,online_shopping_10_cats
掉色 不会再买,质量差,online_shopping_10_cats
快递三天不动 很失望,物流慢,online_shopping_10_cats
推诿 不会再买,客服态度差,online_shopping_10_cats
揽收慢 不会再买,物流慢,online_shopping_10_cats
模板 不会再买,客服态度差,online_shopping_10_cats
配送慢 不会再买,物流慢,online_shopping_10_cats
推诿 不会再买,客服态度差,online_shopping_10_cats
做工差 体验差,质量差,online_shopping_10_cats
图片不符 很失望,货不对版,online_shopping_10_cats
物流太慢 希望改进,物流慢,online_shopping_10_cats
敷衍 很失望,客服态度差,online_shopping_10_cats
瑕疵 不会再买,质量差,online_shopping_10_cats
掉色 很失望,质量差,online_shopping_10_cats
发货慢 体验差,物流慢,online_shopping_10_cats
推诿 很失望,客服态度差,online_shopping_10_cats
少发 希望改进,货不对版,online_shopping_10_cats
发货慢 不会再买,物流慢,online_shopping_10_cats
做工差 体验差,质量差,online_shopping_10_cats
掉色 体验差,质量差,online_shopping_10_cats
机器人 很失望,客服态度差,online_shopping_10_cats
起球 希望改进,质量差,online_shopping_10_cats
色差大 很失望,货不对版,online_shopping_10_cats
尺码不对 很失望,货不对版,online_shopping_10_cats
色差大 很失望,货不对版,online_shopping_10_cats
尺码不对 希望改进,货不对版,online_shopping_10_cats
模板 很失望,客服态度差,online_shopping_10_cats
模板 很失望,客服态度差,online_shopping_10_cats
起球 很失望,质量差,online_shopping_10_cats
少发 体验差,货不对版,online_shopping_10_cats
瑕疵 不会再买,质量差,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
图片不符 希望改进,货不对版,online_shopping_10_cats
客服不回 不会再买,客服态度差,online_shopping_10_cats
机器人 希望改进,客服态度差,online_shopping_10_cats
少发 体验差,货不对版,online_shopping_10_cats
起球 不会再买,质量差,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
推诿 不会再买,客服态度差,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
图片不符 很失望,货不对版,online_shopping_10_cats
揽收慢 不会再买,物流慢,online_shopping_10_cats
快递三天不动 很失望,物流慢,online_shopping_10_cats
物流太慢 体验差,物流慢,online_shopping_10_cats
少发 体验差,货不对版,online_shopping_10_cats
做工差 体验差,质量差,online_shopping_10_cats
开线 很失望,质量差,online_shopping_10_cats
少发 很失望,货不对版,online_shopping_10_cats
做工差 不会再买,质量差,online_shopping_10_cats
描述不符 很失望,货不对版,online_shopping_10_cats
开线 希望改进,质量差,online_shopping_10_cats
开线 很失望,质量差,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
机器人 希望改进,客服态度差,online_shopping_10_cats
起球 体验差,质量差,online_shopping_10_cats
机器人 希望改进,客服态度差,online_shopping_10_cats
描述不符 体验差,货不对版,online_shopping_10_cats
快递三天不动 不会再买,物流慢,online_shopping_10_cats
掉色 不会再买,质量差,online_shopping_10_cats
做工差 体验差,质量差,online_shopping_10_cats
开线 很失望,质量差,online_shopping_10_cats
质量差 很失望,质量差,online_shopping_10_cats
质量差 体验差,质量差,online_shopping_10_cats
发货慢 很失望,物流慢,online_shopping_10_cats
揽收慢 很失望,物流慢,online_shopping_10_cats
配送慢 体验差,物流慢,online_shopping_10_cats
推诿 希望改进,客服态度差,online_shopping_10_cats
质量差 希望改进,质量差,online_shopping_10_cats
色差大 体验差,货不对版,online_shopping_10_cats
机器人 很失望,客服态度差,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
描述不符 希望改进,货不对版,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
描述不符 体验差,货不对版,online_shopping_10_cats
敷衍 很失望,客服态度差,online_shopping_10_cats
尺码不对 很失望,货不对版,online_shopping_10_cats
机器人 体验差,客服态度差,online_shopping_10_cats
揽收慢 很失望,物流慢,online_shopping_10_cats
开线 希望改进,质量差,online_shopping_10_cats
揽收慢 体验差,物流慢,online_shopping_10_cats
揽收慢 体验差,物流慢,online_shopping_10_cats
起球 体验差,质量差,online_shopping_10_cats
做工差 不会再买,质量差,online_shopping_10_cats
质量差 体验差,质量差,online_shopping_10_cats
开线 希望改进,质量差,online_shopping_10_cats
做工差 希望改进,质量差,online_shopping_10_cats
图片不符 很失望,货不对版,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
质量差 不会再买,质量差,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
图片不符 不会再买,货不对版,online_shopping_10_cats
描述不符 很失望,货不对版,online_shopping_10_cats
机器人 希望改进,客服态度差,online_shopping_10_cats
质量差 希望改进,质量差,online_shopping_10_cats
尺码不对 很失望,货不对版,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
模板 很失望,客服态度差,online_shopping_10_cats
起球 希望改进,质量差,online_shopping_10_cats
快递三天不动 体验差,物流慢,online_shopping_10_cats
客服不回 体验差,客服态度差,online_shopping_10_cats
发货慢 体验差,物流慢,online_shopping_10_cats
模板 希望改进,客服态度差,online_shopping_10_cats
快递三天不动 希望改进,物流慢,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
质量差 很失望,质量差,online_shopping_10_cats
快递三天不动 不会再买,物流慢,online_shopping_10_cats
客服不回 体验差,客服态度差,online_shopping_10_cats
做工差 很失望,质量差,online_shopping_10_cats
图片不符 希望改进,货不对版,online_shopping_10_cats
模板 希望改进,客服态度差,online_shopping_10_cats
尺码不对 不会再买,货不对版,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
客服不回 很失望,客服态度差,online_shopping_10_cats
做工差 不会再买,质量差,online_shopping_10_cats
尺码不对 希望改进,货不对版,online_shopping_10_cats
配送慢 不会再买,物流慢,online_shopping_10_cats
揽收慢 很失望,物流慢,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
物流太慢 体验差,物流慢,online_shopping_10_cats
开线 不会再买,质量差,online_shopping_10_cats
物流太慢 不会再买,物流慢,online_shopping_10_cats
起球 不会再买,质量差,online_shopping_10_cats
做工差 体验差,质量差,online_shopping_10_cats
配送慢 希望改进,物流慢,online_shopping_10_cats
客服不回 体验差,客服态度差,online_shopping_10_cats
客服不回 很失望,客服态度差,online_shopping_10_cats
起球 很失望,质量差,online_shopping_10_cats
开线 体验差,质量差,online_shopping_10_cats
快递三天不动 体验差,物流慢,online_shopping_10_cats
揽收慢 希望改进,物流慢,online_shopping_10_cats
敷衍 很失望,客服态度差,online_shopping_10_cats
配送慢 很失望,物流慢,online_shopping_10_cats
物流太慢 希望改进,物流慢,online_shopping_10_cats
客服不回 体验差,客服态度差,online_shopping_10_cats
做工差 很失望,质量差,online_shopping_10_cats
揽收慢 体验差,物流慢,online_shopping_10_cats
图片不符 希望改进,货不对版,online_shopping_10_cats
质量差 体验差,质量差,online_shopping_10_cats
发货慢 体验差,物流慢,online_shopping_10_cats
机器人 不会再买,客服态度差,online_shopping_10_cats
瑕疵 很失望,质量差,online_shopping_10_cats
起球 不会再买,质量差,online_shopping_10_cats
快递三天不动 不会再买,物流慢,online_shopping_10_cats
做工差 很失望,质量差,online_shopping_10_cats
色差大 希望改进,货不对版,online_shopping_10_cats
掉色 很失望,质量差,online_shopping_10_cats
尺码不对 体验差,货不对版,online_shopping_10_cats
描述不符 体验差,货不对版,online_shopping_10_cats
配送慢 体验差,物流慢,online_shopping_10_cats
少发 希望改进,货不对版,online_shopping_10_cats
物流太慢 体验差,物流慢,online_shopping_10_cats
尺码不对 希望改进,货不对版,online_shopping_10_cats
物流太慢 体验差,物流慢,online_shopping_10_cats
客服不回 体验差,客服态度差,online_shopping_10_cats
尺码不对 希望改进,货不对版,online_shopping_10_cats
图片不符 不会再买,货不对版,online_shopping_10_cats
描述不符 不会再买,货不对版,online_shopping_10_cats
质量差 很失望,质量差,online_shopping_10_cats
色差大 体验差,货不对版,online_shopping_10_cats
快递三天不动 希望改进,物流慢,online_shopping_10_cats
揽收慢 很失望,物流慢,online_shopping_10_cats
图片不符 体验差,货不对版,online_shopping_10_cats
敷衍 希望改进,客服态度差,online_shopping_10_cats
色差大 体验差,货不对版,online_shopping_10_cats
揽收慢 很失望,物流慢,online_shopping_10_cats
机器人 很失望,客服态度差,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
掉色 很失望,质量差,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
开线 很失望,质量差,online_shopping_10_cats
开线 不会再买,质量差,online_shopping_10_cats
快递三天不动 很失望,物流慢,online_shopping_10_cats
物流太慢 不会再买,物流慢,online_shopping_10_cats
机器人 希望改进,客服态度差,online_shopping_10_cats
描述不符 不会再买,货不对版,online_shopping_10_cats
发货慢 希望改进,物流慢,online_shopping_10_cats
少发 不会再买,货不对版,online_shopping_10_cats
敷衍 体验差,客服态度差,online_shopping_10_cats
描述不符 很失望,货不对版,online_shopping_10_cats
掉色 希望改进,质量差,online_shopping_10_cats
客服不回 很失望,客服态度差,online_shopping_10_cats
配送慢 很失望,物流慢,online_shopping_10_cats
配送慢 很失望,物流慢,online_shopping_10_cats
快递三天不动 很失望,物流慢,online_shopping_10_cats
模板 体验差,客服态度差,online_shopping_10_cats
揽收慢 希望改进,物流慢,online_shopping_10_cats
色差大 希望改进,货不对版,online_shopping_10_cats
起球 很失望,质量差,online_shopping_10_cats
配送慢 很失望,物流慢,online_shopping_10_cats
描述不符 很失望,货不对版,online_shopping_10_cats
瑕疵 很失望,质量差,online_shopping_10_cats
发货慢 很失望,物流慢,online_shopping_10_cats
客服不回 体验差,客服态度差,online_shopping_10_cats
揽收慢 希望改进,物流慢,online_shopping_10_cats
快递三天不动 很失望,物流慢,online_shopping_10_cats
敷衍 不会再买,客服态度差,online_shopping_10_cats
物流太慢 不会再买,物流慢,online_shopping_10_cats
